# Initialization
log MSD_unlink_win.lammps
units			real
dimension		3
processors		* * *
boundary		p p p
atom_style		full
pair_style		lj/cut 10.0
bond_style		harmonic
angle_style 	harmonic
dihedral_style harmonic
read_data		PVA_NP_H2O_EQUILIBRATED_WITH_CHARGE.data


timestep 1

group  water type 11 6 
group polymer_OH type 12 9
group polymer_C type 3 4
group particles union water polymer_OH polymer_C



#output
thermo			100
thermo_style	custom temp step 
dump			1 particles custom 100 DATA_unlink_win.lammpstrj type id xu yu zu # unwrapped coordinates


# nvt for 1 ns
fix			1 all nvt temp 300 300 100
run			1000000
unfix			1
#final 
write_data		PVA_NP_H2O_EQUILIBRATED_WITH_CHARGE_FINAL.data

#parameter
neighbor		2.0 bin
