LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Mar 24 13:22:06 IST 2023
 3596 atoms
 3605 bonds
 6733 angles
 10611 dihedrals
 0 impropers
 24 atom types
 27 bond types
 50 angle types
 65 dihedral types
 0 improper types
 0.001722 32.957384  xlo xhi
 0.006520 32.962182  ylo yhi
 -0.002365 32.953297  zlo zhi

# Pair Coeffs
#
# 1  1
# 2  10
# 3  11
# 4  12
# 5  13
# 6  14
# 7  15
# 8  16
# 9  17
# 10  18
# 11  19
# 12  2
# 13  20
# 14  21
# 15  22
# 16  23
# 17  24
# 18  3
# 19  4
# 20  5
# 21  6
# 22  7
# 23  8
# 24  9

# Bond Coeffs
#
# 1  1-3
# 2  10-13
# 3  10-5
# 4  11-4
# 5  11-8
# 6  12-13
# 7  12-5
# 8  13-5
# 9  14-15
# 10  14-16
# 11  14-17
# 12  15-15
# 13  15-16
# 14  15-19
# 15  15-20
# 16  16-19
# 17  16-20
# 18  18-19
# 19  18-20
# 20  18-4
# 21  19-22
# 22  2-3
# 23  21-22
# 24  3-4
# 25  3-9
# 26  4-6
# 27  4-7

# Angle Coeffs
#
# 1  1-3-2
# 2  1-3-4
# 3  1-3-9
# 4  10-13-10
# 5  10-13-12
# 6  10-13-5
# 7  11-4-3
# 8  11-4-6
# 9  11-4-7
# 10  12-13-12
# 11  12-13-5
# 12  13-10-5
# 13  13-12-13
# 14  13-12-5
# 15  14-15-15
# 16  14-15-16
# 17  15-14-16
# 18  15-14-17
# 19  15-15-15
# 20  15-15-16
# 21  15-15-19
# 22  15-15-20
# 23  15-19-16
# 24  15-19-18
# 25  15-19-22
# 26  15-20-16
# 27  15-20-18
# 28  16-14-17
# 29  16-15-16
# 30  16-15-19
# 31  16-15-20
# 32  16-19-18
# 33  16-19-22
# 34  16-20-18
# 35  18-19-22
# 36  18-20-18
# 37  18-4-3
# 38  18-4-6
# 39  19-18-4
# 40  19-22-21
# 41  2-3-4
# 42  2-3-9
# 43  20-18-4
# 44  3-4-3
# 45  3-4-6
# 46  3-4-7
# 47  4-11-8
# 48  4-3-4
# 49  4-3-9
# 50  6-4-7

# Dihedral Coeffs
#
# 1  1-3-4-11
# 2  1-3-4-18
# 3  1-3-4-3
# 4  1-3-4-6
# 5  1-3-4-7
# 6  13-12-13-10
# 7  13-12-13-12
# 8  13-12-13-5
# 9  14-15-15-15
# 10  14-15-15-16
# 11  15-15-15-16
# 12  15-15-15-19
# 13  15-15-15-20
# 14  15-15-19-16
# 15  15-15-19-18
# 16  15-15-19-22
# 17  15-15-20-16
# 18  15-15-20-18
# 19  15-19-22-21
# 20  16-14-15-15
# 21  16-14-15-16
# 22  16-15-15-16
# 23  16-15-15-19
# 24  16-15-15-20
# 25  16-15-19-16
# 26  16-15-19-18
# 27  16-15-19-22
# 28  16-15-20-16
# 29  16-15-20-18
# 30  16-19-22-21
# 31  17-14-15-15
# 32  17-14-15-16
# 33  18-19-22-21
# 34  19-18-4-3
# 35  19-18-4-6
# 36  2-3-4-11
# 37  2-3-4-18
# 38  2-3-4-3
# 39  2-3-4-6
# 40  20-18-4-3
# 41  20-18-4-6
# 42  4-18-19-15
# 43  4-18-19-16
# 44  4-18-19-22
# 45  4-18-20-15
# 46  4-18-20-16
# 47  4-18-20-18
# 48  4-3-4-11
# 49  4-3-4-18
# 50  4-3-4-3
# 51  4-3-4-6
# 52  4-3-4-7
# 53  5-10-13-10
# 54  5-10-13-12
# 55  5-10-13-5
# 56  5-12-13-10
# 57  5-12-13-12
# 58  8-11-4-3
# 59  8-11-4-6
# 60  8-11-4-7
# 61  9-3-4-11
# 62  9-3-4-18
# 63  9-3-4-3
# 64  9-3-4-6
# 65  9-3-4-7

 Masses

 1 1.007940 # 1
 2 15.999400 # 10
 3 15.999400 # 11
 4 15.999400 # 12
 5 28.085501 # 13
 6 12.010700 # 14
 7 12.010700 # 15
 8 1.007940 # 16
 9 15.999400 # 17
 10 15.999400 # 18
 11 12.010700 # 19
 12 1.007940 # 2
 13 12.010700 # 20
 14 1.007940 # 21
 15 15.999400 # 22
 16 15.999400 # 23
 17 1.007940 # 24
 18 12.010700 # 3
 19 12.010700 # 4
 20 1.007940 # 5
 21 1.007940 # 6
 22 1.007940 # 7
 23 1.007940 # 8
 24 1.007940 # 9

 Atoms # full

1 1 24 0.000000 24.109789 1.342991 31.313614 # 9 
2 1 18 0.000000 24.482664 0.962481 32.278881 # 3 
3 1 19 0.000000 24.468470 2.135634 0.335249 # 4 
4 1 1 0.000000 25.481424 0.574773 31.946609 # 1 
5 1 12 0.000000 23.769844 0.188649 32.505356 # 2 
6 1 21 0.000000 23.561129 2.702133 0.105743 # 6 
7 1 10 0.000000 25.541447 3.072091 0.165745 # 18 
8 1 17 0.000000 25.336819 3.801334 0.803686 # 24 
9 1 24 0.000000 23.615471 1.193892 2.188470 # 9 
10 1 18 0.000000 24.455038 1.698103 1.833444 # 3 
11 1 19 0.000000 25.719414 0.974766 2.174496 # 4 
12 1 1 0.000000 24.232378 2.628786 2.436169 # 1 
13 1 21 0.000000 26.330347 0.814816 1.290411 # 6 
14 1 10 0.000000 26.421427 1.785959 3.106824 # 18 
15 1 17 0.000000 26.258421 2.659979 2.877295 # 24 
16 1 24 0.000000 24.468344 32.716972 3.489951 # 9 
17 1 18 0.000000 25.463192 32.695751 3.001792 # 3 
18 1 19 0.000000 25.594023 31.415472 2.201037 # 4 
19 1 1 0.000000 26.178722 32.707630 3.778186 # 1 
20 1 21 0.000000 26.123674 31.568769 1.276083 # 6 
21 1 10 0.000000 24.209433 31.001654 1.975401 # 18 
22 1 17 0.000000 23.892179 30.665277 2.840479 # 24 
23 1 24 0.000000 26.021238 29.350616 2.868286 # 9 
24 1 18 0.000000 26.352840 30.412825 3.064540 # 3 
25 1 19 0.000000 27.832163 30.589705 3.037492 # 4 
26 1 1 0.000000 26.048620 30.474957 4.105071 # 1 
27 1 21 0.000000 28.059870 31.676542 2.988258 # 6 
28 1 10 0.000000 28.459013 29.903097 4.108477 # 18 
29 1 17 0.000000 28.493193 30.485458 4.864760 # 24 
30 1 24 0.000000 27.714712 30.011000 0.968177 # 9 
31 1 18 0.000000 28.370380 29.912411 1.812261 # 3 
32 1 19 0.000000 29.757349 30.449831 1.471877 # 4 
33 1 1 0.000000 28.335440 28.825500 2.115606 # 1 
34 1 21 0.000000 30.362831 30.799730 2.336877 # 6 
35 1 3 0.000000 29.637386 31.573639 0.684511 # 11 
36 1 23 0.000000 29.210405 32.327621 1.068180 # 8 
37 1 24 0.000000 29.771145 29.307400 32.566944 # 9 
38 1 18 0.000000 30.418610 29.386866 0.552419 # 3 
39 1 19 0.000000 31.874712 29.653687 0.183451 # 4 
40 1 1 0.000000 30.298037 28.405699 0.918370 # 1 
41 1 21 0.000000 31.987226 30.370111 32.312485 # 6 
42 1 10 0.000000 32.548027 30.214008 1.365227 # 18 
43 1 17 0.000000 0.373573 30.649466 1.068381 # 24 
44 1 24 0.000000 32.159195 27.555012 32.738529 # 9 
45 1 18 0.000000 32.719410 28.454329 32.599072 # 3 
46 1 19 0.000000 0.032403 28.474794 31.084644 # 4 
47 1 1 0.000000 0.645449 28.338226 0.252960 # 1 
48 1 21 0.000000 32.306957 29.101288 30.508642 # 6 
49 1 3 0.000000 32.698990 27.207907 30.597679 # 11 
50 1 23 0.000000 0.500361 26.631271 30.836040 # 8 
51 1 24 0.000000 2.214351 28.059496 30.877079 # 9 
52 1 18 0.000000 1.503236 28.832333 30.680662 # 3 
53 1 19 0.000000 1.683131 29.204981 29.222340 # 4 
54 1 1 0.000000 1.770963 29.721626 31.281111 # 1 
55 1 21 0.000000 1.575927 28.306543 28.589092 # 6 
56 1 3 0.000000 0.753278 30.208269 28.940468 # 11 
57 1 23 0.000000 0.815759 30.935349 29.572504 # 8 
58 1 24 0.000000 3.734602 29.085182 29.529282 # 9 
59 1 18 0.000000 3.070661 29.844732 29.196669 # 3 
60 1 19 0.000000 3.402402 30.335173 27.790930 # 4 
61 1 1 0.000000 3.229837 30.548946 29.988358 # 1 
62 1 21 0.000000 2.641377 31.040712 27.396526 # 6 
63 1 3 0.000000 3.169556 29.220785 26.920668 # 11 
64 1 23 0.000000 2.986801 29.572189 26.053005 # 8 
65 1 24 0.000000 5.541732 30.097815 27.627501 # 9 
66 1 18 0.000000 4.799781 30.903135 27.738338 # 3 
67 1 19 0.000000 4.946256 31.892403 26.537855 # 4 
68 1 1 0.000000 4.951088 31.429972 28.674444 # 1 
69 1 21 0.000000 4.339724 31.516457 25.631187 # 6 
70 1 10 0.000000 4.536607 0.233026 26.970926 # 18 
71 1 17 0.000000 3.790039 0.373785 26.398094 # 24 
72 1 24 0.000000 6.655351 30.875973 25.808382 # 9 
73 1 18 0.000000 6.456504 31.804541 26.279997 # 3 
74 1 19 0.000000 7.015719 32.805916 25.308668 # 4 
75 1 1 0.000000 6.958782 31.986319 27.261147 # 1 
76 1 21 0.000000 6.978425 0.842799 25.741388 # 6 
77 1 3 0.000000 6.152562 32.875114 24.212465 # 11 
78 1 23 0.000000 5.331964 0.363154 24.430870 # 8 
79 1 24 0.000000 8.324473 32.279549 23.700993 # 9 
80 1 18 0.000000 8.401148 32.404568 24.800495 # 3 
81 1 19 0.000000 9.541088 0.412191 25.339668 # 4 
82 1 1 0.000000 8.754421 31.418142 25.218781 # 1 
83 1 21 0.000000 9.499665 0.421741 26.450768 # 6 
84 1 10 0.000000 9.271911 1.735794 24.906414 # 18 
85 1 17 0.000000 8.806648 1.739232 24.067137 # 24 
86 1 24 0.000000 11.067848 0.021486 23.773594 # 9 
87 1 18 0.000000 10.978614 0.052329 24.881556 # 3 
88 1 19 0.000000 11.919794 1.000816 25.627701 # 4 
89 1 1 0.000000 11.102766 31.946636 25.284834 # 1 
90 1 21 0.000000 11.390416 1.641303 26.379330 # 6 
91 1 3 0.000000 12.496755 1.866181 24.733175 # 11 
92 1 23 0.000000 11.878248 2.616277 24.584757 # 8 
93 1 24 0.000000 13.837562 1.026069 26.311390 # 9 
94 1 18 0.000000 13.077221 0.277844 26.280968 # 3 
95 1 19 0.000000 12.835238 32.608040 27.654951 # 4 
96 1 1 0.000000 13.407629 32.411343 25.563513 # 1 
97 1 21 0.000000 12.106105 0.259124 28.231890 # 6 
98 1 3 0.000000 12.356004 31.295574 27.382542 # 11 
99 1 23 0.000000 11.368153 31.336922 27.471859 # 8 
100 1 24 0.000000 14.920974 0.332813 27.988787 # 9 
