LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 14 16:02:37 +0530 2023
 6664 atoms
 6576 bonds
 12293 angles
 19554 dihedrals
 0 impropers
 24 atom types
 25 bond types
 45 angle types
 59 dihedral types
 0 improper types
 0.000200 39.401018  xlo xhi
 0.002796 39.403614  ylo yhi
 -0.001630 39.399188  zlo zhi

# Pair Coeffs
#
# 1  T11
# 2  T12
# 3  T13
# 4  T14
# 5  T15
# 6  T16
# 7  T17
# 8  T18
# 9  T19
# 10  T20
# 11  T21
# 12  T22
# 13  T23
# 14  T24
# 15  T25
# 16  T26
# 17  T27
# 18  T28
# 19  T29
# 20  T30
# 21  T31
# 22  T32
# 23  T33
# 24  T34

# Bond Coeffs
#
# 1  T11-T13
# 2  T12-T13
# 3  T13-T14
# 4  T13-T19
# 5  T14-T16
# 6  T14-T17
# 7  T14-T21
# 8  T14-T28
# 9  T15-T22
# 10  T18-T21
# 11  T20-T20
# 12  T22-T23
# 13  T24-T25
# 14  T24-T26
# 15  T24-T27
# 16  T25-T25
# 17  T25-T26
# 18  T25-T29
# 19  T25-T30
# 20  T26-T29
# 21  T26-T30
# 22  T28-T29
# 23  T28-T30
# 24  T29-T32
# 25  T31-T32

# Angle Coeffs
#
# 1  T11-T13-T12
# 2  T11-T13-T14
# 3  T11-T13-T19
# 4  T12-T13-T14
# 5  T12-T13-T19
# 6  T13-T14-T13
# 7  T13-T14-T16
# 8  T13-T14-T17
# 9  T13-T14-T21
# 10  T13-T14-T28
# 11  T14-T13-T14
# 12  T14-T13-T19
# 13  T14-T21-T18
# 14  T14-T28-T29
# 15  T14-T28-T30
# 16  T15-T22-T23
# 17  T16-T14-T17
# 18  T16-T14-T21
# 19  T16-T14-T28
# 20  T17-T14-T21
# 21  T22-T23-T22
# 22  T23-T22-T23
# 23  T24-T25-T25
# 24  T24-T25-T26
# 25  T25-T24-T26
# 26  T25-T24-T27
# 27  T25-T25-T25
# 28  T25-T25-T26
# 29  T25-T25-T29
# 30  T25-T25-T30
# 31  T25-T29-T26
# 32  T25-T29-T28
# 33  T25-T29-T32
# 34  T25-T30-T26
# 35  T25-T30-T28
# 36  T26-T24-T27
# 37  T26-T25-T26
# 38  T26-T25-T29
# 39  T26-T25-T30
# 40  T26-T29-T28
# 41  T26-T29-T32
# 42  T26-T30-T28
# 43  T28-T29-T32
# 44  T28-T30-T28
# 45  T29-T32-T31

# Dihedral Coeffs
#
# 1  T11-T13-T14-T13
# 2  T11-T13-T14-T16
# 3  T11-T13-T14-T17
# 4  T11-T13-T14-T21
# 5  T11-T13-T14-T28
# 6  T12-T13-T14-T13
# 7  T12-T13-T14-T16
# 8  T12-T13-T14-T21
# 9  T12-T13-T14-T28
# 10  T13-T14-T21-T18
# 11  T13-T14-T28-T29
# 12  T13-T14-T28-T30
# 13  T14-T13-T14-T13
# 14  T14-T13-T14-T16
# 15  T14-T13-T14-T17
# 16  T14-T13-T14-T21
# 17  T14-T13-T14-T28
# 18  T14-T28-T29-T25
# 19  T14-T28-T29-T26
# 20  T14-T28-T29-T32
# 21  T14-T28-T30-T25
# 22  T14-T28-T30-T26
# 23  T14-T28-T30-T28
# 24  T15-T22-T23-T22
# 25  T16-T14-T21-T18
# 26  T16-T14-T28-T29
# 27  T16-T14-T28-T30
# 28  T17-T14-T21-T18
# 29  T19-T13-T14-T13
# 30  T19-T13-T14-T16
# 31  T19-T13-T14-T17
# 32  T19-T13-T14-T21
# 33  T19-T13-T14-T28
# 34  T23-T22-T23-T22
# 35  T24-T25-T25-T25
# 36  T24-T25-T25-T26
# 37  T25-T25-T25-T26
# 38  T25-T25-T25-T29
# 39  T25-T25-T25-T30
# 40  T25-T25-T29-T26
# 41  T25-T25-T29-T28
# 42  T25-T25-T29-T32
# 43  T25-T25-T30-T26
# 44  T25-T25-T30-T28
# 45  T25-T29-T32-T31
# 46  T26-T24-T25-T25
# 47  T26-T24-T25-T26
# 48  T26-T25-T25-T26
# 49  T26-T25-T25-T29
# 50  T26-T25-T25-T30
# 51  T26-T25-T29-T26
# 52  T26-T25-T29-T28
# 53  T26-T25-T29-T32
# 54  T26-T25-T30-T26
# 55  T26-T25-T30-T28
# 56  T26-T29-T32-T31
# 57  T27-T24-T25-T25
# 58  T27-T24-T25-T26
# 59  T28-T29-T32-T31

 Masses

 1 1.007940 # T11
 2 1.007940 # T12
 3 12.010700 # T13
 4 12.010700 # T14
 5 1.007940 # T15
 6 1.007940 # T16
 7 1.007940 # T17
 8 1.007940 # T18
 9 1.007940 # T19
 10 15.999000 # T20
 11 15.999400 # T21
 12 15.999400 # T22
 13 28.085501 # T23
 14 12.010700 # T24
 15 12.010700 # T25
 16 1.007940 # T26
 17 15.999400 # T27
 18 15.999400 # T28
 19 12.010700 # T29
 20 12.010700 # T30
 21 1.007940 # T31
 22 15.999400 # T32
 23 15.999400 # T33
 24 1.007940 # T34

 Atoms # full

1 1 9 0.153018 21.652506 15.422216 22.890339 # T19 
2 1 3 -0.044013 21.616734 15.450540 21.832493 # T13 
3 1 4 -0.051625 20.528011 14.496957 21.295641 # T14 
4 1 1 0.154106 22.663090 15.340791 21.519320 # T11 
5 1 2 0.146252 21.376259 16.436146 21.581291 # T12 
6 1 6 0.166470 19.682335 14.638879 21.914068 # T16 
7 1 11 -0.388566 20.910191 13.142255 21.378073 # T21 
8 1 8 0.140989 21.685928 13.080132 20.831602 # T18 
9 1 9 0.137997 19.808617 15.828916 19.778368 # T19 
10 1 3 -0.034808 20.092876 14.765387 19.874910 # T13 
11 1 4 -0.074458 21.067736 14.392365 18.805998 # T14 
12 1 1 0.134736 19.134136 14.261781 19.779976 # T11 
13 1 6 0.158489 22.080736 14.679245 19.021372 # T16 
14 1 11 -0.401731 20.992105 12.948130 18.516525 # T21 
15 1 8 0.137913 21.767628 12.496171 18.922153 # T18 
16 1 9 0.131046 20.691717 16.228983 17.681475 # T19 
17 1 3 -0.051989 20.682446 15.133956 17.519918 # T13 
18 1 4 -0.073508 21.508507 14.639086 16.317417 # T14 
19 1 1 0.135079 19.576813 15.070960 17.279716 # T11 
20 1 6 0.159396 21.110985 13.657228 16.101076 # T16 
21 1 11 -0.403874 22.897139 14.590416 16.582897 # T21 
22 1 8 0.146519 23.044510 14.059831 17.410564 # T18 
23 1 9 0.133691 20.192883 15.768495 15.060580 # T19 
24 1 3 -0.053267 21.222914 15.410615 15.023239 # T13 
25 1 4 -0.084124 22.344646 16.460524 14.682899 # T14 
26 1 1 0.130475 21.180481 14.605587 14.271006 # T11 
27 1 6 0.156802 23.357891 15.964873 14.713203 # T16 
