LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Sep 30 02:07:35 IST 2022
 3108 atoms
 3084 bonds
 5680 angles
 0 dihedrals
 0 impropers
 13 atom types
 13 bond types
 23 angle types
 0 dihedral types
 0 improper types
 -4.946500 95.053500  xlo xhi
 -7.861000 92.139000  ylo yhi
 -4.977498 95.022502  zlo zhi


Pair Coeffs

1   0.0380000011   2.4499714540 # 1H1C
2   0.0380000011   2.4499714540 # 1H2C
3   0.0389999952   3.8754094636 # C1
4   0.0389999952   3.8754094636 # C2*
5   0.0380000011   2.4499714540 # HC2
6   0.0380000011   2.4499714540 # HH
7   0.0000000000   0.0000000000 # HO1
8   0.0380000011   2.4499714540 # HT
9   0.2280000124   2.8597848722 # O1
10  0.1479999981   3.6170487995 # c1
11  0.0389999952   3.8754094636 # c2
12  0.0380000011   2.4499714540 # h
13  0.2280000124   2.8597848722 # o

Bond Coeffs

1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # HO1-O1
9   283.0924     1.5200 # c1-c2
10  340.6175     1.1050 # c1-h
11  615.3220     1.2300 # c1-o
12  322.7158     1.5260 # c2-c2
13  340.6175     1.1050 # c2-h

Angle Coeffs

1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   39.5000   106.4000 # HC2-C2*-HH
14   57.0000   109.5000 # HC2-C2*-01
15   57.0000   109.5000 # HH-C2*-01
16   46.6000   110.5000 # c1-c2-c2
17   45.0000   109.5000 # c1-c2-h
18   50.0000   120.0000 # c2-c1-h
19   68.0000   120.0000 # c2-c1-o
20   46.6000   110.5000 # c2-c2-c2
21   44.4000   110.0000 # c2-c2-h
22   55.0000   120.0000 # h-c1-o
23   39.5000   106.4000 # h-c2-h

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # HC2
 6 1.007940 # HH
 7 1.007940 # HO1
 8 1.007940 # HT
 9 15.999400 # O1
 10 12.010700 # c1
 11 12.010700 # c2
 12 1.007940 # h
 13 15.999400 # o

 Atoms # full

1 1 8 0.000000 89.763000 9.626000 86.151001 # HT VIN
2 1 3 0.000000 89.197998 10.081000 85.316002 # C1 VIN
3 1 4 0.000000 88.069000 10.938000 85.777000 # C2* VIN
4 1 1 0.000000 88.910004 9.232000 84.709999 # 1H1C VIN
5 1 2 0.000000 90.046997 10.634000 84.858002 # 1H2C VIN
6 1 5 0.000000 87.254997 10.326000 86.224998 # HC2 VIN
7 1 9 0.000000 87.644997 11.550000 84.559998 # O1 VIN
8 1 7 0.000000 88.443001 11.915000 84.179001 # HO1 VIN
9 1 8 0.000000 89.191002 12.669000 86.094002 # HT VIN
10 1 3 0.000000 88.461998 12.088000 86.740997 # C1 VIN
11 1 4 0.000000 87.174004 12.909000 87.110001 # C2* VIN
12 1 1 0.000000 89.003998 11.771000 87.598000 # 1H1C VIN
13 1 5 0.000000 86.561996 13.060000 86.203003 # HC2 VIN
14 1 9 0.000000 86.410004 12.110000 88.028999 # O1 VIN
15 1 7 0.000000 86.611000 12.457000 88.863998 # HO1 VIN
16 1 8 0.000000 88.227997 14.143000 88.568001 # HT VIN
17 1 3 0.000000 87.477997 14.225000 87.777000 # C1 VIN
18 1 4 0.000000 87.768997 15.382000 86.837997 # C2* VIN
19 1 1 0.000000 86.517998 14.483000 88.370003 # 1H1C VIN
20 1 5 0.000000 86.950996 15.343000 86.030998 # HC2 VIN
21 1 9 0.000000 89.037003 15.316000 86.128998 # O1 VIN
22 1 7 0.000000 89.143997 16.226000 85.898003 # HO1 VIN
23 1 8 0.000000 88.068001 16.674000 88.553001 # HT VIN
24 1 3 0.000000 87.556000 16.714001 87.559998 # C1 VIN
25 1 4 0.000000 88.066002 18.018999 86.848999 # C2* VIN
26 1 1 0.000000 86.482002 16.865999 87.898003 # 1H1C VIN
27 1 5 0.000000 89.165001 18.089001 87.122002 # HC2 VIN
28 1 9 0.000000 87.908997 17.937000 85.408997 # O1 VIN
29 1 7 0.000000 87.030998 18.371000 85.303001 # HO1 VIN
30 1 8 0.000000 87.988998 20.207001 86.931000 # HT VIN
31 1 3 0.000000 87.413002 19.323999 87.238998 # C1 VIN
32 1 4 0.000000 85.977997 19.521000 86.709999 # C2* VIN
33 1 1 0.000000 87.349998 19.372000 88.364998 # 1H1C VIN
34 1 5 0.000000 85.271004 18.789000 87.306999 # HC2 VIN
35 1 9 0.000000 85.883003 19.382000 85.288002 # O1 VIN
36 1 7 0.000000 85.564003 20.200001 84.917000 # HO1 VIN
37 1 8 0.000000 86.139999 21.719999 86.691002 # HT VIN
38 1 3 0.000000 85.504997 20.919001 87.126999 # C1 VIN
39 1 4 0.000000 83.959999 21.084999 86.714996 # C2* VIN
40 1 1 0.000000 85.542999 21.098000 88.224998 # 1H1C VIN
41 1 5 0.000000 83.667000 20.408001 85.851997 # HC2 VIN
42 1 9 0.000000 83.139000 20.663000 87.823997 # O1 VIN
43 1 7 0.000000 82.884003 19.761999 87.657997 # HO1 VIN
44 1 8 0.000000 84.513000 22.700001 85.362000 # HT VIN
45 1 3 0.000000 83.723000 22.490000 86.166000 # C1 VIN
46 1 4 0.000000 82.252998 22.530001 85.657997 # C2* VIN
47 1 1 0.000000 83.768997 23.215000 87.000000 # 1H1C VIN
48 1 5 0.000000 81.527000 22.136000 86.442001 # HC2 VIN
49 1 9 0.000000 82.099998 21.617001 84.525002 # O1 VIN
50 1 7 0.000000 82.540001 22.174000 83.822998 # HO1 VIN
51 1 8 0.000000 82.558998 24.174999 84.379997 # HT VIN
52 1 3 0.000000 81.859001 23.909000 85.221001 # C1 VIN
53 1 4 0.000000 80.402000 24.204000 84.749001 # C2* VIN
54 1 1 0.000000 82.096001 24.636000 86.004997 # 1H1C VIN
55 1 5 0.000000 80.163002 23.641001 83.771004 # HC2 VIN
56 1 9 0.000000 79.444000 23.761000 85.755997 # O1 VIN
57 1 7 0.000000 78.570000 23.941000 85.302002 # HO1 VIN
58 1 8 0.000000 81.054001 26.111000 84.097000 # HT VIN
59 1 3 0.000000 80.160004 25.690001 84.500000 # C1 VIN
60 1 4 0.000000 79.033997 26.079000 83.530998 # C2* VIN
61 1 1 0.000000 79.944000 26.056999 85.500000 # 1H1C VIN
62 1 5 0.000000 78.029999 25.827000 83.978996 # HC2 VIN
63 1 9 0.000000 79.283997 25.426001 82.264000 # O1 VIN
64 1 7 0.000000 80.216003 25.190001 82.318001 # HO1 VIN
65 1 8 0.000000 79.975998 28.054001 83.035004 # HT VIN
66 1 3 0.000000 79.019997 27.681000 83.379997 # C1 VIN
67 1 4 0.000000 78.105003 28.290001 82.276001 # C2* VIN
68 1 1 0.000000 78.764000 28.131001 84.314003 # 1H1C VIN
69 1 5 0.000000 78.559998 28.030001 81.244003 # HC2 VIN
70 1 9 0.000000 76.817001 27.655001 82.332001 # O1 VIN
71 1 7 0.000000 77.177002 26.768000 82.514999 # HO1 VIN
72 1 8 0.000000 78.966003 30.315001 82.834999 # HT VIN
73 1 3 0.000000 77.975998 29.805000 82.517998 # C1 VIN
74 1 4 0.000000 77.525002 30.541000 81.235001 # C2* VIN
75 1 1 0.000000 77.341003 30.091000 83.389999 # 1H1C VIN
76 1 5 0.000000 76.594002 30.039000 80.848000 # HC2 VIN
77 1 9 0.000000 78.610001 30.514999 80.319000 # O1 VIN
78 1 7 0.000000 78.985001 31.379999 80.418999 # HO1 VIN
