LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Tue Apr 04 00:43:33 +0530 2023
 6664 atoms
 6620 bonds
 12056 angles
 18888 dihedrals
 0 impropers
 17 atom types
 16 bond types
 26 angle types
 28 dihedral types
 0 improper types
 -0.134997 179.865003  xlo xhi
 1.224001 181.224001  ylo yhi
 -0.414498 179.585502  zlo zhi

Pair Coeffs

1 0.038 2.44997
2 0.038 2.44997
3 0.039 3.87541
4 0.039 3.87541
5 0.038 2.44997
6 0.038 2.44997
7 0.038 2.44997
8 0.038 2.44997
9 0.038 2.44997
10 0.228 2.85978 # O of Oxygen
11 0.228 2.85978
12 0.228 2.85978
13 0.04  4.05343 
14 0.148 3.61705
15 0.039 3.87541
16 0.038 2.44997
17 0.228 2.85978

Bond Coeffs

1   340.6175     1.1050 # 1H1C-C1
2   340.6175     1.1050 # 1H2C-C1
3   322.7158     1.5260 # C1-C2*
4   340.6175     1.1050 # C1-HT
5   340.6175     1.1050 # C2*-HC2
6   340.6175     1.1050 # C2*-HH
7   384.0000     1.4200 # C2*-O1
8   540.6336     0.9600 # H-O2
9   540.6336     0.9600 # HO1-O1
10  833.7200     1.208  # O-O
11  392.8        1.6650 # O2-Si1
12  283.0924     1.5200 # c1-c2
13  340.6175     1.1050 # c1-h
14  615.3220     1.2300 # c1-o
15  322.7158     1.5260 # c2-c2
16  340.6175     1.1050 # c2-h

Angle Coeffs

1    39.5000   106.4000 # 1H1C-C1-1H2C
2    44.4000   110.0000 # 1H1C-C1-C2*
3    39.5000   106.4000 # 1H1C-C1-HT
4    44.4000   110.0000 # 1H2C-C1-C2*
5    39.5000   106.4000 # 1H2C-C1-HT
6    46.6000   110.5000 # C1-C2*-C1
7    44.4000   110.0000 # C1-C2*-HC2
8    44.4000   110.0000 # C1-C2*-HH
9    70.0000   109.5000 # C1-C2*-O1
10   46.6000   110.5000 # C2*-C1-C2*
11   44.4000   110.0000 # C2*-C1-HT
12   58.5000   106.0000 # C2*-O1-HO1
13   33.3      113.4    # H-O2-Si1
14   39.5000   106.4000 # HC2-C2*-HH
15   57.0000   109.5000 # HC2-C2*-O1
16   57.0000   109.5000 # HH-C2*-O1
17   42.3      113.1    # O2-Si1-O2
18   31.1      149.8    # Si1-O2-Si1
19   46.6000   110.5000 # c1-c2-c2
20   45.0000   109.5000 # c1-c2-h
21   50.0000   120.0000 # c2-c1-h
22   68.0000   120.0000 # c2-c1-o
23   46.6000   110.5000 # c2-c2-c2
24   44.4000   110.0000 # c2-c2-h
25   55.0000   120.0000 # h-c1-o
26   39.5000   106.4000 # h-c2-h

Dihedral Coeffs

1 1.4225 1 3    #  1H1C-C1-C2*-C1
2 1.4225 1 3    #  1H1C-C1-C2*-HC2
3 1.4225 1 3    #  1H1C-C1-C2*-HH
4 1.4225 1 3    #  1H1C-C1-C2*-O1
5 1.4225 1 3    #  1H2C-C1-C2*-C1
6 1.4225 1 3    #  1H2C-C1-C2*-HC2
7 1.4225 1 3    #  1H2C-C1-C2*-O1
8 0.39 1 3      #  C1-C2*-O1-HO1
9 1.4225 1 3    #  C2*-C1-C2*-C1
10 1.4225 1 3   #  C2*-C1-C2*-HC2
11 1.4225 1 3   #  C2*-C1-C2*-HH
12 1.4225 1 3   #  C2*-C1-C2*-O1
13 1 1 3        #  H-O2-Si1-O2
14 0.39 1 3     #  HC2-C2*-O1-HO1
15 0.39 1 3     #  HH-C2*-O1-HO1
16 1.4225 1 3   #  HT-C1-C2*-C1
17 1.4225 1 3   #  HT-C1-C2*-HC2
18 1.4225 1 3   #  HT-C1-C2*-HH
19 1.4225 1 3   #  HT-C1-C2*-O1
20 0.3 1 3      #  Si1-O2-Si1-O2
21 1.4225 1 3   #  c1-c2-c2-c2
22 1.4225 1 3   #  c1-c2-c2-h
23 1.4225 1 3   #  c2-c2-c2-h
24 0 1 0        #  h-c1-c2-c2
25 0 1 0        #  h-c1-c2-h
26 1.4225 1 3   #  h-c2-c2-h
27 0 1 0        #  o-c1-c2-c2
28 0 1 0        #  o-c1-c2-h

 Masses

 1 1.007940 # 1H1C
 2 1.007940 # 1H2C
 3 12.010700 # C1
 4 12.010700 # C2*
 5 1.007940 # H
 6 1.007940 # HC2
 7 1.007940 # HH
 8 1.007940 # HO1
 9 1.007940 # HT
 10 15.999000 # O of oxygen molecule
 11 15.999400 # O1
 12 15.999400 # O2
 13 28.085501 # Si1
 14 12.010700 # c1
 15 12.010700 # c2
 16 1.007940 # h
 17 15.999400 # o

 Atoms # full

1 1 9 0.000000 140.569000 117.757004 131.296997 # HT VIN
2 1 3 0.000000 139.516998 117.556000 131.570007 # C1 VIN
3 1 4 0.000000 139.343994 116.280998 132.322998 # C2* VIN
4 1 1 0.000000 138.994003 117.603996 130.623993 # 1H1C VIN
5 1 2 0.000000 139.350006 118.477997 132.169006 # 1H2C VIN
6 1 6 0.000000 139.524994 115.399002 131.667999 # HC2 VIN
7 1 11 0.000000 137.977005 116.356003 132.722000 # O1 VIN
8 1 8 0.000000 137.889999 117.211998 133.139008 # HO1 VIN
9 1 9 0.000000 139.792999 117.050003 134.210007 # HT VIN
10 1 3 0.000000 140.182999 116.161003 133.621994 # C1 VIN
11 1 4 0.000000 139.869995 114.781998 134.307007 # C2* VIN
12 1 1 0.000000 141.223999 116.321999 133.483994 # 1H1C VIN
13 1 6 0.000000 138.783005 114.589996 134.266006 # HC2 VIN
14 1 11 0.000000 140.526001 113.764000 133.533005 # O1 VIN
15 1 8 0.000000 141.304001 113.579002 134.001999 # HO1 VIN
16 1 9 0.000000 141.403000 115.052002 135.835007 # HT VIN
17 1 3 0.000000 140.376999 114.692001 135.722000 # C1 VIN
18 1 4 0.000000 139.455002 115.263000 136.785004 # C2* VIN
19 1 1 0.000000 140.488998 113.556999 135.923996 # 1H1C VIN
20 1 6 0.000000 138.408005 114.856003 136.542007 # HC2 VIN
21 1 11 0.000000 139.330994 116.711998 136.798996 # O1 VIN
22 1 8 0.000000 139.016006 116.841003 137.681000 # HO1 VIN
23 1 9 0.000000 140.912003 114.737999 138.302994 # HT VIN
24 1 3 0.000000 139.804993 114.680000 138.156006 # C1 VIN
25 1 4 0.000000 139.153000 115.346001 139.419998 # C2* VIN
26 1 1 0.000000 139.658005 113.554001 138.205994 # 1H1C VIN
27 1 6 0.000000 139.824005 116.226997 139.664993 # HC2 VIN
28 1 11 0.000000 137.802002 115.803001 139.145004 # O1 VIN
29 1 8 0.000000 137.287003 115.018997 139.445007 # HO1 VIN
30 1 9 0.000000 138.837997 115.089996 141.572998 # HT VIN
31 1 3 0.000000 139.031998 114.500999 140.666000 # C1 VIN
32 1 4 0.000000 137.951004 113.402000 140.610001 # C2* VIN
33 1 1 0.000000 140.014999 113.975998 140.841995 # 1H1C VIN
34 1 6 0.000000 138.328995 112.565002 139.869003 # HC2 VIN
35 1 11 0.000000 136.651993 113.912003 140.287994 # O1 VIN
36 1 8 0.000000 136.057007 113.719002 141.007996 # HO1 VIN
37 1 9 0.000000 137.639008 113.404999 142.792007 # HT VIN
38 1 3 0.000000 137.910995 112.705002 141.973999 # C1 VIN
39 1 4 0.000000 136.897995 111.459000 141.886993 # C2* VIN
40 1 1 0.000000 138.888000 112.274002 142.289001 # 1H1C VIN
41 1 6 0.000000 136.113007 111.596001 141.078995 # HC2 VIN
42 1 11 0.000000 137.641998 110.285004 141.498993 # O1 VIN
43 1 8 0.000000 137.537994 110.183998 140.559006 # HO1 VIN
44 1 9 0.000000 135.632004 112.407997 143.384003 # HT VIN
45 1 3 0.000000 136.078003 111.373001 143.173004 # C1 VIN
46 1 4 0.000000 135.028000 110.244003 142.959000 # C2* VIN
47 1 1 0.000000 136.731003 111.019997 143.992996 # 1H1C VIN
48 1 6 0.000000 135.511993 109.288002 142.572006 # HC2 VIN
49 1 11 0.000000 134.093994 110.635002 141.904007 # O1 VIN
50 1 8 0.000000 133.544006 111.286003 142.423996 # HO1 VIN
51 1 9 0.000000 133.727005 110.934998 144.462997 # HT VIN
52 1 3 0.000000 134.251999 109.971001 144.212006 # C1 VIN
53 1 4 0.000000 133.197998 108.821999 144.255997 # C2* VIN
54 1 1 0.000000 134.934998 109.813004 145.054001 # 1H1C VIN
55 1 6 0.000000 132.311996 109.046997 143.552002 # HC2 VIN
56 1 11 0.000000 133.800003 107.566002 143.817001 # O1 VIN
57 1 8 0.000000 133.011993 106.947998 143.826004 # HO1 VIN
58 1 9 0.000000 132.557007 109.551003 146.138000 # HT VIN
59 1 3 0.000000 132.634995 108.600998 145.656998 # C1 VIN
60 1 4 0.000000 131.248001 107.950996 145.776001 # C2* VIN
61 1 1 0.000000 133.391006 107.968002 146.110992 # 1H1C VIN
62 1 6 0.000000 131.294998 106.872002 145.451996 # HC2 VIN
63 1 11 0.000000 130.309998 108.746002 145.011993 # O1 VIN
64 1 8 0.000000 130.768005 109.586998 144.908005 # HO1 VIN
65 1 9 0.000000 130.850998 108.874001 147.781998 # HT VIN
66 1 3 0.000000 130.843994 107.889999 147.332001 # C1 VIN
67 1 4 0.000000 129.384003 107.472000 147.679001 # C2* VIN
68 1 1 0.000000 131.511993 107.240997 147.854996 # 1H1C VIN
69 1 6 0.000000 128.675003 108.329002 147.358002 # HC2 VIN
70 1 11 0.000000 129.026993 106.322998 146.893997 # O1 VIN
71 1 8 0.000000 129.479996 106.636002 146.089996 # HO1 VIN
72 1 9 0.000000 129.899002 107.883003 149.850998 # HT VIN
73 1 3 0.000000 129.302994 107.150002 149.182007 # C1 VIN
74 1 4 0.000000 127.846001 107.218002 149.692993 # C2* VIN
75 1 1 0.000000 129.792007 106.194000 149.487000 # 1H1C VIN
76 1 6 0.000000 127.208000 106.567001 149.031006 # HC2 VIN
77 1 11 0.000000 127.454002 108.583000 149.697006 # O1 VIN
78 1 8 0.000000 127.551003 108.822998 150.610001 # HO1 VIN
79 1 9 0.000000 127.873001 105.667999 151.042007 # HT VIN
80 1 3 0.000000 127.602997 106.742996 151.113998 # C1 VIN
